[04:37:56] [main/INFO]: ModLauncher running: args [--username, Shadow1x, --version, forge-47.4.0, --gameDir, C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP, --assetsDir, C:\Users\windf\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 647a168e053b4e48a0f95aa6c7bb7a14, --accessToken, ????????, --clientId, MzhmZTdjNjgtMDdlYy00ZWZkLWEwNmEtNWNjM2I5NmUwY2M0, --xuid, 2535429900562664, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\windf\curseforge\minecraft\Install\quickPlay\java\1786361874531.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[04:37:56] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 11 arch amd64 version 10.0
[04:38:03] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[04:38:03] [main/INFO]: Trying GL version 4.6
[04:38:03] [main/INFO]: Requested GL version 4.6 got version 4.6
[04:38:03] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 4090/PCIe/SSE2 GL version 4.6.0 NVIDIA 596.49, NVIDIA Corporation
[04:38:04] [main/WARN]: Found newer Essential Loader (stage2) version 1.8.0 [stable], skipping at user request
[04:38:04] [main/INFO]: Starting Essential Loader (stage2) version 1.7.3 (ee316308052751b5ace6e379c769b0dc) [stable]
[04:38:04] [main/INFO]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.10.18.jar)
[04:38:04] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/windf/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[04:38:04] [main/WARN]: Found newer Essential version 1.4.1.1 [stable], skipping at user request
[04:38:04] [main/INFO]: [Mods Optimizer] ? Init ...
[04:38:04] [main/INFO]: Game Directory: C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP
[04:38:04] [main/INFO]: Mods Directory: C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods
[04:38:04] [main/INFO]: Game Environment: CLIENT
[04:38:04] [main/INFO]: Loading Mods Database Config File from C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\config\mods_optimizer\config.toml
[04:38:04] [main/INFO]: [Mods Database Updater] ? Local mods-database.json is still fresh (last update: 2026-08-09T10:06:50.070958700Z).
[04:38:05] [main/INFO]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[04:38:05] [main/INFO]: ? init with game dir C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP and mods dir C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods for target CLIENT in 34 ms.
[04:38:05] [main/INFO]: ? Re-Enable possible client side mods ...
[04:38:05] [main/INFO]: ? Parsing Mods data ...
[04:38:05] [main/INFO]: [Mod Data] parsing ~286 mods in C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods with file extension .jar ...
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for craftpresence from BOTH to CLIENT
[04:38:05] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\do_a_barrel_roll-forge-3.5.6+1.20.1.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for durabilitytooltip from BOTH to CLIENT
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for emi_create_schematics from BOTH to CLIENT
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from BOTH to CLIENT
[04:38:05] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Essential_1-3-10-6_forge_1-20-1.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for fancymenu from BOTH to CLIENT
[04:38:05] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\kotlinforforge-4.12.0-all.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for oculus from BOTH to CLIENT
[04:38:05] [main/WARN]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Patchouli-1.20.1-85-FORGE.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for pickupnotifier from BOTH to CLIENT
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for resourcify from BOTH to CLIENT
[04:38:05] [main/WARN]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Searchables-forge-1.20.1-1.0.3.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[04:38:05] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\supplementaries-1.20-3.1.42-forge.jar!
[04:38:05] [main/ERROR]: ? Found no valid modId for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\supplementaries-1.20-3.1.42-forge.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for visuality from BOTH to CLIENT
[04:38:05] [main/INFO]: [Mod Data] Found 2 library mods in 286 mods.
[04:38:05] [main/INFO]: [Mod Data] Found 3 data pack mods in 286 mods.
[04:38:05] [main/INFO]: [Mod Data] Found 22 client mods in 286 mods.
[04:38:05] [main/INFO]: [Mod Data] Found 3 server mods in 286 mods.
[04:38:05] [main/INFO]: [Mod Data] Found 256 default mods in 286 mods.
[04:38:05] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[04:38:05] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[04:38:05] [main/INFO]: | spark                              | 1.10.53                | FORGE    | BOTH              | 2026-08-06 23:39:38 |
[04:38:05] [main/INFO]: | curios                             | 5.14.1+1.20.1          | FORGE    | BOTH              | 2025-04-13 06:09:21 |
[04:38:05] [main/INFO]: | oculus                             | 1.8.0                  | FORGE    | CLIENT            | 2026-08-06 23:40:33 |
[04:38:05] [main/INFO]: | rightclickharvest                  | 3.2.3+1.20.1-forge     | FORGE    | UNKNOWN           | 2026-08-06 23:40:07 |
[04:38:05] [main/INFO]: | advancednetherite                  | 2.1.3                  | FORGE    | BOTH              | 2024-06-05 17:24:10 |
[04:38:05] [main/INFO]: | trading_floor                      | 2.0.5                  | FORGE    | BOTH              | 2026-08-06 23:39:45 |
[04:38:05] [main/INFO]: | searchables                        | 1.0.3                  | FORGE    | CLIENT            | 2024-04-23 06:56:27 |
[04:38:05] [main/INFO]: | framedblocks                       | 9.4.3                  | FORGE    | BOTH              | 2026-08-06 23:39:41 |
[04:38:05] [main/INFO]: | thermal_foundation                 | 11.0.6                 | FORGE    | BOTH              | 2024-06-15 08:48:44 |
[04:38:05] [main/INFO]: | unknown-074219fb-f72c-4ce2-8701-ff03a075fc48 | 0.0.0                  | FORGE    | UNKNOWN           | 2026-08-06 23:39:52 |
[04:38:05] [main/INFO]: | worldedit                          | 7.2.15+6463-5ca4dff    | MIXED    | BOTH              | 2026-08-06 23:40:12 |
[04:38:05] [main/INFO]: | createrailwaysnavigator            | 1.20.1-beta-0.8.5-C6   | FORGE    | BOTH              | 2025-11-16 00:29:19 |
[04:38:05] [main/INFO]: | mcwfurnitures                      | 3.4.1                  | FORGE    | UNKNOWN           | 2025-11-23 23:58:13 |
[04:38:05] [main/INFO]: | dynamic_fps                        | 3.11.4                 | FORGE    | CLIENT            | 2026-08-06 23:39:45 |
[04:38:05] [main/INFO]: | unilib                             | 1.2.1                  | FORGE    | BOTH              | 2026-08-06 23:40:25 |
[04:38:05] [main/INFO]: | krypton                            | 0.2.3                  | FORGE    | BOTH              | 2023-06-24 02:49:29 |
[04:38:05] [main/INFO]: | ibo                                | 2.1.1                  | FORGE    | UNKNOWN           | 2026-08-06 23:40:33 |
[04:38:05] [main/INFO]: | codechickenlib                     | 4.4.0-516              | FORGE    | BOTH              | 2024-09-18 14:56:11 |
[04:38:05] [main/INFO]: | sliceanddice                       | 3.6.0                  | FORGE    | BOTH              | 2025-11-04 09:21:06 |
[04:38:05] [main/INFO]: | kiwi                               | 11.6.2                 | FORGE    | UNKNOWN           | 2024-04-19 21:43:47 |
[04:38:05] [main/INFO]: | createbigcannons                   | 5.11.2                 | FORGE    | BOTH              | 2026-08-06 23:39:43 |
[04:38:05] [main/INFO]: | ftblibrary                         | 2001.2.10              | FORGE    | BOTH              | 2025-07-24 16:51:20 |
[04:38:05] [main/INFO]: | rechiseled                         | 1.2.4                  | FORGE    | BOTH              | 2026-08-06 23:40:01 |
[04:38:05] [main/INFO]: | bits_n_bobs                        | 0.0.41                 | FORGE    | BOTH              | 2026-01-06 21:47:44 |
[04:38:05] [main/INFO]: | createcobblestone                  | 1.4.10+forge-1.20.1-138 | FORGE    | BOTH              | 2026-08-06 23:40:14 |
[04:38:05] [main/INFO]: | structurify                        | 1.0.8                  | FORGE    | UNKNOWN           | 2026-08-06 23:39:51 |
[04:38:05] [main/INFO]: | treeharvester                      | 9.1.0                  | MIXED    | BOTH              | 2024-08-18 18:08:53 |
[04:38:05] [main/INFO]: | ae2                                | 15.4.10                | FORGE    | BOTH              | 2026-08-06 23:39:45 |
[04:38:05] [main/INFO]: | jei                                | 15.21.0-138            | FORGE    | BOTH              | 2026-08-06 23:39:41 |
[04:38:05] [main/INFO]: | trmt                               | 0.0.0                  | FORGE    | BOTH              | 2026-08-06 23:40:25 |
[04:38:05] [main/INFO]: | mekanism                           | 10.4.10                | FORGE    | BOTH              | 2024-11-19 13:03:47 |
[04:38:05] [main/INFO]: | naturescompass                     | 1.20.1-1.11.2-forge    | FORGE    | BOTH              | 2023-08-19 09:54:27 |
[04:38:05] [main/INFO]: | badpackets                         | 0.4.3                  | FORGE    | BOTH              | 2026-08-06 23:40:09 |
[04:38:05] [main/INFO]: | jumpboat                           | 1.20.0-1.0.5           | FORGE    | BOTH              | 2023-06-08 17:55:32 |
[04:38:05] [main/INFO]: | laserbridges                       | 1.20.1-3-forge         | FORGE    | BOTH              | 2024-07-06 00:39:11 |
[04:38:05] [main/INFO]: | glitchcore                         | 0.0.0                  | FORGE    | BOTH              | 2024-10-06 09:39:40 |
[04:38:05] [main/INFO]: | cofh_core                          | 11.0.2                 | FORGE    | BOTH              | 2024-05-26 17:19:31 |
[04:38:05] [main/INFO]: | rechiseledcreate                   | 1.1.0                  | FORGE    | BOTH              | 2026-08-06 23:40:34 |
[04:38:05] [main/INFO]: | snowundertrees                     | 1.4.6                  | FORGE    | BOTH              | 2026-08-06 23:40:52 |
[04:38:05] [main/INFO]: | expandingtechnologies              | 1.3.4                  | FORGE    | UNKNOWN           | 2026-03-31 22:50:10 |
[04:38:05] [main/INFO]: | setworldspawnpoint                 | 3.4.0                  | MIXED    | BOTH              | 2024-07-27 20:34:40 |
[04:38:05] [main/INFO]: | corpsecurioscompat                 | 3.1.2                  | FORGE    | UNKNOWN           | 2025-08-17 23:23:09 |
[04:38:05] [main/INFO]: | fusion                             | 1.2.12                 | FORGE    | BOTH              | 2026-08-06 23:40:10 |
[04:38:05] [main/INFO]: | luckperms                          | 5.4.102                | FORGE    | UNKNOWN           | 2023-08-05 09:50:29 |
[04:38:05] [main/INFO]: | ad_astra_more_structures           | 1.0.0                  | FORGE    | BOTH              | 2025-07-23 11:50:11 |
[04:38:05] [main/INFO]: | dungeons_arise_seven_seas          | 1.0.2                  | FORGE    | SERVER            | 2023-12-24 19:14:17 |
[04:38:05] [main/INFO]: | forge                              | 3.5.6+1.20.1           | FORGE    | UNKNOWN           | 2024-05-08 10:33:38 |
[04:38:05] [main/INFO]: | sophisticatedbackpackscreateintegration | 1.0.4                  | FORGE    | BOTH              | 2025-04-10 05:58:28 |
[04:38:05] [main/INFO]: | mcwpaths                           | 1.1.1                  | FORGE    | UNKNOWN           | 2025-09-24 16:50:09 |
[04:38:05] [main/INFO]: | drippyloadingscreen                | 3.1.2                  | FORGE    | CLIENT            | 2026-08-06 23:40:44 |
[04:38:05] [main/INFO]: | dungeons_arise                     | 2.1.58-1.20.x          | FORGE    | SERVER            | 2023-12-26 03:23:29 |
[04:38:05] [main/INFO]: | tectonic                           | 2.4.1                  | FORGE    | BOTH              | 2024-08-30 02:13:55 |
[04:38:05] [main/INFO]: | zerocore                           | 1.20.1-2.1.48          | FORGE    | BOTH              | 2025-12-17 17:51:08 |
[04:38:05] [main/INFO]: | emi                                | 1.1.22+1.20.1          | FORGE    | UNKNOWN           | 2026-08-06 23:40:13 |
[04:38:05] [main/INFO]: | emi_create_schematics              | 1.0.4                  | FORGE    | CLIENT            | 2025-11-25 14:59:00 |
[04:38:05] [main/INFO]: | trade_cycling                      | 1.20.1-1.0.7           | FORGE    | BOTH              | 2023-08-03 11:53:25 |
[04:38:05] [main/INFO]: | voicechat                          | 1.20.1-2.5.26          | FORGE    | BOTH              | 2024-11-16 10:01:02 |
[04:38:05] [main/INFO]: | terrablender                       | 3.0.1-7                | FORGE    | BOTH              | 2024-05-28 09:37:54 |
[04:38:05] [main/INFO]: | bettercombat                       | 1.9.0+1.20.1           | FORGE    | BOTH              | 2026-08-06 23:40:29 |
[04:38:05] [main/INFO]: | createstockbridge                  | 0.2.0                  | FORGE    | BOTH              | 2026-05-05 20:48:47 |
[04:38:05] [main/INFO]: | mousetweaks                        | 2.25.1                 | FORGE    | CLIENT            | 2024-05-12 16:17:33 |
[04:38:05] [main/INFO]: | ftbquests                          | 2001.4.14              | FORGE    | BOTH              | 2025-07-30 15:36:24 |
[04:38:05] [main/INFO]: | necronomicon                       | 1.6.0                  | MIXED    | BOTH              | 2026-08-06 23:39:51 |
